,ChemicalName,ChemicalID,CasRN,GeneSymbol,GeneID,GeneForms,Organism,OrganismID,Interaction,InteractionActions,PubMedIDs,Canonical SMILES
0,"1,2-bis(2,4,6-tribromophenoxy)ethane",C081014,,LYZ,4069,mRNA,Oncorhynchus mykiss,8022.0,"1,2-bis(2,4,6-tribromophenoxy)ethane results in increased expression of LYZ mRNA",increases^expression,28249227,[{37840: 'C1=C(C=C(C(=C1Br)OCCOC2=C(C=C(C=C2Br)Br)Br)Br)Br'}]
1,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein",increases^secretion,23355332,[{5353283: 'CCCCCC(/C=C/C=C/C/C=C/C/C=C/CCCC(=O)O)O'}]
2,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"artemisinin inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",decreases^reaction|increases^secretion,23355332,
3,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"IL1B protein affects the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",affects^reaction|increases^secretion,23355332,
4,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"IL1B protein affects the reaction [TNF protein affects the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]]",affects^reaction|increases^secretion,23355332,
5,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"[parthenolide co-treated with artemisinin co-treated with Quercetin] inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",affects^cotreatment|decreases^reaction|increases^secretion,23355332,
6,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"parthenolide inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",decreases^reaction|increases^secretion,23355332,
7,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"Quercetin inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",decreases^reaction|increases^secretion,23355332,
8,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"SB 203580 inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",decreases^reaction|increases^secretion,23355332,
9,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"TNF protein affects the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",affects^reaction|increases^secretion,23355332,
10,"15-hydroxy-5,8,11,13-eicosatetraenoic acid",C025984,73945-47-8,LYZ,4069,protein,Homo sapiens,9606.0,"TNF protein affects the reaction [IL1B protein affects the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]]",affects^reaction|increases^secretion,23355332,
11,1-ethyl-2-benzimidazolinone,C102635,,LYZ,4069,protein,Homo sapiens,9606.0,1-ethyl-2-benzimidazolinone affects the secretion of LYZ protein,affects^secretion,15234967,[{82320: 'CCN1C2=CC=CC=C2NC1=O'}]
12,"2,2'-azobis(2-amidinopropane)",C046728,13217-66-8,LYZ,4069,protein,Gallus gallus,9031.0,"2,2'-azobis(2-amidinopropane) results in increased degradation of LYZ protein",increases^degradation,11322927,[{1969: 'CC(C)(C(=N)N)N=NC(C)(C)C(=N)N'}]
13,"2,2'-azobis(2-amidinopropane)",C046728,13217-66-8,LYZ,4069,protein,Gallus gallus,9031.0,"6-hydroxy-2,5,7,8-tetramethylchroman-2-carboxylic acid inhibits the reaction [2,2'-azobis(2-amidinopropane) results in increased degradation of LYZ protein]",decreases^reaction|increases^degradation,11322927,
14,"2,2'-azobis(2-amidinopropane)",C046728,13217-66-8,LYZ,4069,protein,Gallus gallus,9031.0,"Chlorogenic Acid inhibits the reaction [2,2'-azobis(2-amidinopropane) results in increased degradation of LYZ protein]",decreases^reaction|increases^degradation,11322927,
15,"2,2'-azobis(2-amidinopropane)",C046728,13217-66-8,LYZ,4069,protein,Gallus gallus,9031.0,"Quercetin inhibits the reaction [2,2'-azobis(2-amidinopropane) results in increased degradation of LYZ protein]",decreases^reaction|increases^degradation,11322927,
16,3-((3-trifluoromethyl)phenyl)-5-((3-carboxyphenyl)methylene)-2-thioxo-4-thiazolidinone,C482900,,LYZ,4069,protein,Homo sapiens,9606.0,3-((3-trifluoromethyl)phenyl)-5-((3-carboxyphenyl)methylene)-2-thioxo-4-thiazolidinone inhibits the reaction [Colforsin results in increased secretion of LYZ protein],decreases^reaction|increases^secretion,15234967,[{1554208: 'C1=CC(=CC(=C1)N2C(=O)/C(=C/C3=CC=C(C=C3)C(=O)O)/SC2=S)C(F)(F)F'}]
17,"3,4,5,3',4'-pentachlorobiphenyl",C023035,57465-28-8,LYZ,4069,mRNA,Rattus norvegicus,10116.0,"3,4,5,3',4'-pentachlorobiphenyl results in decreased expression of LYZ mRNA",decreases^expression,19692669,[{63090: 'C1=CC(=C(C=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl'}]
18,"3,4,5,3',4'-pentachlorobiphenyl",C023035,57465-28-8,LYZ,4069,mRNA,Rattus norvegicus,10116.0,"3,4,5,3',4'-pentachlorobiphenyl results in increased expression of LYZ mRNA",increases^expression,20959002,
19,"6-hydroxy-2,5,7,8-tetramethylchroman-2-carboxylic acid",C010643,56305-04-5,LYZ,4069,protein,Gallus gallus,9031.0,"6-hydroxy-2,5,7,8-tetramethylchroman-2-carboxylic acid inhibits the reaction [2,2'-azobis(2-amidinopropane) results in increased degradation of LYZ protein]",decreases^reaction|increases^degradation,11322927,[{40634: 'CC1=C(C2=C(CCC(O2)(C)C(=O)O)C(=C1O)C)C'}]
20,Acetaminophen,D000082,103-90-2,LYZ,4069,mRNA,Homo sapiens,9606.0,Acetaminophen results in increased expression of LYZ mRNA,increases^expression,26690555,[{1983: 'CC(=O)NC1=CC=C(C=C1)O'}]
21,"Air Pollutants, Occupational",D000395,,LYZ,4069,mRNA,Homo sapiens,9606.0,"Air Pollutants, Occupational affects the expression of LYZ mRNA",affects^expression,27809917,
22,Aluminum,D000535,7429-90-5,LYZ,4069,mRNA,,,[APP protein modified form binds to Aluminum] which results in decreased expression of LYZ mRNA,affects^binding|decreases^expression,21298039,[{5359268: '[Al]'}]
23,Amiodarone,D000638,1951-25-3,LYZ,4069,mRNA,Homo sapiens,9606.0,Amiodarone results in increased expression of LYZ mRNA,increases^expression,19774075,[{2157: 'CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I'}]
24,Antirheumatic Agents,D018501,,LYZ,4069,mRNA,Homo sapiens,9606.0,Antirheumatic Agents results in decreased expression of LYZ mRNA,decreases^expression,24449571,
25,Arsenicals,D001152,,LYZ,4069,mRNA,Homo sapiens,9606.0,Arsenicals results in decreased expression of LYZ mRNA,decreases^expression,28625800,[{5359596: '[As]'}]
26,Arsenicals,D001152,,LYZ,4069,protein,Homo sapiens,9606.0,Arsenicals results in decreased secretion of LYZ protein,decreases^secretion,28625800,
27,artemisinin,C031327,,LYZ,4069,protein,Homo sapiens,9606.0,"artemisinin inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",decreases^reaction|increases^secretion,23355332,[{68827: 'C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C'}]
28,artemisinin,C031327,,LYZ,4069,protein,Homo sapiens,9606.0,"[parthenolide co-treated with artemisinin co-treated with Quercetin] inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",affects^cotreatment|decreases^reaction|increases^secretion,23355332,
29,Atrazine,D001280,1912-24-9,LYZ,4069,mRNA,Macaca mulatta,9544.0,Atrazine results in decreased expression of LYZ mRNA,decreases^expression,29505797,[{2256: 'CCNC1=NC(=NC(=N1)Cl)NC(C)C'}]
30,Azacitidine,D001374,320-67-2,LYZ,4069,mRNA,Homo sapiens,9606.0,Azacitidine results in increased expression of LYZ mRNA,increases^expression,19194470,[{9444: 'C1=NC(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N'}]
31,Azathioprine,D001379,446-86-6,LYZ,4069,mRNA,Homo sapiens,9606.0,Azathioprine results in decreased expression of LYZ mRNA,decreases^expression,22623647,[{2265: 'CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]'}]
32,AZM551248,C547126,,LYZ,4069,mRNA,Canis lupus familiaris,9615.0,AZM551248 results in increased expression of LYZ mRNA,increases^expression,22323515,
33,Benzo(a)pyrene,D001564,50-32-8,LYZ,4069,mRNA,Danio rerio,7955.0,Benzo(a)pyrene results in increased expression of LYZ mRNA,increases^expression,22209252,[{2336: 'C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3'}]
34,Benzo(a)pyrene,D001564,50-32-8,LYZ,4069,mRNA,Daphnia magna,35525.0,[Benzo(a)pyrene co-treated with sodium bichromate] results in decreased expression of LYZ mRNA,affects^cotreatment|decreases^expression,21632023,
35,Benzo(a)pyrene,D001564,50-32-8,LYZ,4069,mRNA,Daphnia magna,35525.0,[Benzo(a)pyrene co-treated with sodium bichromate] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,21632023,
36,Benzo(a)pyrene,D001564,50-32-8,LYZ,4069,mRNA,Mytilus galloprovincialis,29158.0,Benzo(a)pyrene results in increased expression of LYZ mRNA,increases^expression,28651000,
37,bis(4-hydroxyphenyl)sulfone,C543008,80-09-1,LYZ,4069,protein,Danio rerio,7955.0,[bis(4-hydroxyphenyl)sulfone co-treated with Pam(3)CSK(4) peptide] results in increased activity of LYZ protein,affects^cotreatment|increases^activity,28806546,[{6626: 'C1=CC(=CC=C1O)S(=O)(=O)C2=CC=C(C=C2)O'}]
38,bis(4-hydroxyphenyl)sulfone,C543008,80-09-1,LYZ,4069,protein,Danio rerio,7955.0,bis(4-hydroxyphenyl)sulfone results in increased activity of LYZ protein,increases^activity,28806546,
